  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	4	:	0	7	  	,	I	n	d	o	n	e	s	i	a	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	4	:	0	2	  	,	L	a	g	o	s	N	i	g	r	e	i	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	5	4	  	,	l	a	g	o	s	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	5	1	  	,	M	A	R	S	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	4	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	4	1	  	,	W	o	r	l	d	w	i	d	e	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	3	7	  	,	i	P	h	o	n	e	:	  	5	1	.	5	6	1	7	8	1	0	.	0	9	3	0	1	4	,	2	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	3	4	  	,	C	h	e	l	s	e	a	  	L	o	n	d	o	n	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	3	3	  	,	C	h	e	l	s	e	a	  	L	o	n	d	o	n	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	3	3	  	,	D	a	l	a	m	a	n	/	M	u	ƒ	ü	l	a	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	2	6	  	,	|	  	J	o	b	u	r	g	  	‚	ô	ª	  	E	a	s	t	e	r	n	  	C	a	p	e	  	|	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	2	3	  	,	s	e	t	i	f	,	0	,	1	,	4	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	2	3	  	,	C	L	O	S	E	B	Y	,	0	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	2	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	2	0	  	,	S	h	a	r	e	  	O	u	r	  	P	a	s	s	i	o	n	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	1	2	  	,	L	i	v	e	r	p	o	o	l	,	1	,	1	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	1	2	  	,	G	l	o	b	a	l	l	y	  	A	c	t	i	v	e	,	1	,	1	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	3	:	0	8	  	,	L	o	n	d	o	n	  	E	n	g	l	a	n	d	,	0	,	0	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	2	:	5	5	  	,	e	x	p	l	o	r	i	n	g	  	E	s	s	o	s	  	&	  	b	e	y	o	n	d	  	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	2	:	5	1	  	,	N	a	i	r	o	b	i	  	K	e	n	y	a	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	2	:	4	3	  	,	N	e	w	  	Y	o	r	k	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	2	:	3	6	  	,	R	o	m	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	2	:	3	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	2	:	3	3	  	,	G	l	a	s	g	o	w	  	S	c	o	t	l	a	n	d	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	2	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	2	:	2	7	  	,	T	u	c	u	m	√	°	n	  	A	r	g	e	n	t	i	n	a	,	1	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	2	:	2	1	  	,	P	l	o	t	t	i	e	r	  	-	  	N	e	u	q	u	√	©	n	  	-	  	A	r	g	e	n	t	i	n	a	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	2	:	2	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	2	:	1	7	  	,	U	K	,	0	,	1	,	4	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	2	:	1	2	  	,	U	K	,	0	,	0	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	2	:	1	1	  	,	L	o	n	d	o	n	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	2	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	5	5	  	,	w	h	o	l	e	  	R	o	u	n	d	  	E	a	r	t	h	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	5	0	  	,	E	n	g	l	a	n	d	,	1	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	5	0	  	,	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	4	5	  	,	N	i	g	e	r	i	a	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	3	8	  	,	l	a	g	o	s	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	3	4	  	,	E	n	g	l	a	n	d	,	1	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	2	9	  	,	T	o	k	y	o	  	C	a	l	l	i	n	g	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	2	7	  	,	L	a	s	  	g	i	d	i	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	2	6	  	,	M	o	s	s	l	e	y	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	1	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	1	8	  	,	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	0	3	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	0	2	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	2	,	2	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	0	2	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	2	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	0	2	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	0	1	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	1	:	0	0	  	,	D	u	n	d	e	e	,	2	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	0	:	3	7	  	,	L	o	n	d	o	n	W	a	l	t	h	a	m	s	t	o	w	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	0	:	3	2	  	,	c	o	i	n	g	i	f	t	s	@	g	m	a	i	l	.	c	o	m	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	0	:	2	7	  	,	U	K	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	0	:	2	4	  	,	C	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	0	:	2	1	  	,	S	o	u	t	h	  	A	f	r	i	c	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	0	:	2	1	  	,	G	a	u	t	e	n	g	  	S	o	u	t	h	  	A	f	r	i	c	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	0	:	1	9	  	,	S	o	m	e	r	v	i	l	l	e	  	M	A	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	0	8	:	4	5	:	1	7	  	,	C	r	e	a	t	o	r	  	o	f	  	@	A	c	c	a	T	r	a	c	k	e	r	T	M	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	3	:	0	1	:	1	4	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	1	7	:	5	4	:	2	1	  	,	K	a	d	ƒ	±	k	√	∂	y	  	/	  	ƒ	∞	s	t	a	n	b	u	l	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	5	3	  	,	A	c	c	r	a	  	G	h	a	n	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	5	0	  	,	K	h	o	l	o	  	N	a	r	a	t	h	i	w	a	t	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	4	5	  	,	I	o	w	a	  	S	t	a	t	e	  	U	n	i	v	e	r	s	i	t	y	,	2	,	0	,	5	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	4	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	4	1	  	,	U	n	i	t	e	d	  	K	i	n	g	d	o	m	  	,	2	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	3	0	  	,	A	r	m	i	t	a	g	e	  	U	K	,	0	,	1	,	4	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	2	4	  	,	P	a	r	i	s	/	L	o	n	d	o	n	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	2	0	  	,	R	a	t	t	P	a	c	k	  	I	n	d	u	s	t	r	i	e	s	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	1	5	  	,	C	a	r	r	i	n	g	t	o	n	  	L	a	n	e	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	1	2	  	,	T	h	e	a	t	r	e	  	o	f	  	D	r	e	a	m	s	,	0	,	1	,	4	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	1	1	  	,	E	m	i	r	a	t	e	s	  	S	t	a	d	i	u	m	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	1	0	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	0	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	0	1	  	,	D	e	u	t	s	c	h	l	a	n	d	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	8	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	5	7	  	,	C	i	u	d	a	d	  	A	u	t	√	≥	n	o	m	a	  	d	e	  	B	u	e	n	o	s	  	A	i	r	e	,	1	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	5	2	  	,	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	5	1	  	,	N	i	g	e	r	i	a	,	0	,	1	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	4	7	  	,	D	r	e	a	m	V	i	l	l	e	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	4	1	  	,	L	e	i	g	h	t	o	n	  	B	u	z	z	a	r	d	  	E	n	g	l	a	n	d	,	2	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	3	5	  	,	E	i	n	d	h	o	v	e	n	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	3	0	  	,	p	u	t	t	a	l	a	m	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	3	0	  	,	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	2	0	  	,	H	o	n	d	u	r	a	s	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	1	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	1	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	1	3	  	,	i	j	e	b	u	  	o	d	e	  	O	g	u	n	  	S	t	a	t	e	  	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	1	3	  	,	O	l	d	  	T	r	a	f	f	o	r	d	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	1	1	  	,	s	a	m	a	r	i	n	d	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	1	1	  	,	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	9	  	,	L	o	n	d	o	n	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	9	  	,	u	m	p	  	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	8	  	,	M	a	n	c	h	e	s	t	e	r	  	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	8	  	,	U	K	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	8	  	,	N	i	g	e	r	I	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	8	  	,	P	a	n	g	k	e	p	  	S	u	l	a	w	e	s	i	  	S	e	l	a	t	a	n	  	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	8	  	,	D	i	m	a	n	a	  	K	a	k	i	  	B	e	r	h	e	n	t	i	  	M	e	l	a	n	g	k	a	h	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	8	  	,	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	8	  	,	M	e	d	a	n	  	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	8	  	,	n	i	g	e	r	i	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	8	  	,	P	a	n	d	e	g	l	a	n	g	  	B	a	n	t	e	n	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	8	  	,	O	l	d	  	T	r	a	f	f	o	r	d	  	  	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	7	  	,	N	u	n	u	k	a	n	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	7	  	,	I	n	d	o	n	e	s	i	a	  	-	  	I	n	g	g	r	i	s	  	-	  	S	w	i	s	s	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	7	  	,	J	o	g	j	a	k	a	r	t	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	7	  	,	M	a	n	c	h	e	s	t	e	r	  	-	  	U	K	  	-	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	7	  	,	W	o	r	l	d	w	i	d	e	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	7	  	,	D	a	e	n	g	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	7	  	,	S	T	R	E	E	T	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	7	  	,	L	o	s	t	A	c	c	o	u	n	t	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	6	  	,	M	a	n	c	h	e	s	t	e	r	  	U	K	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	6	  	,	L	a	g	o	s	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	6	  	,	L	a	g	o	s	N	i	g	e	r	i	a	_	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	6	  	,	B	O	N	E	  	(	S	u	l	-	S	e	l	)	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	6	  	,	T	h	e	a	t	r	e	  	O	f	  	D	r	e	a	m	s	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	6	  	,	O	l	d	  	T	r	a	f	f	o	r	d	,	1	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	6	  	,	M	  	A	  	K	  	A	  	S	  	S	  	A	  	R	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	6	  	,	I	N	D	O	N	E	S	I	A	  	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	L	a	g	o	s	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	A	b	u	j	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	O	n	  	t	h	e	  	s	t	r	e	e	t	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	J	a	k	a	r	t	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	O	l	d	  	T	r	a	f	f	o	r	d	  	S	t	a	d	i	u	m	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	M	a	n	c	h	e	s	t	e	r	  	U	K	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	L	u	n	g	u	j	j	a	  	/	  	K	a	m	p	a	l	a	/	  	U	g	a	n	d	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	M	e	d	a	n	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	G	u	a	d	a	l	a	j	a	r	a	  	M	x	c	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	A	b	u	j	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	P	e	r	u	m	a	h	a	n	  	C	i	t	r	a	  	I	n	d	a	h	  	C	i	t	y	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	5	  	,	M	a	n	c	h	e	s	t	e	r	  	-	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	4	  	,	S	a	n	  	A	n	t	o	n	i	o	  	T	X	  	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	7	:	0	3	  	,	√	ú	T	:	  	1	8	.	7	9	7	7	6	6	9	8	.	9	6	8	0	5	9	,	1	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	5	9	  	,	L	i	m	a	  	-	  	P	e	r	√	∫	,	1	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	5	8	  	,	N	o	t	  	y	e	t	  	m	a	p	e	d	,	0	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	5	3	  	,	P	i	a	x	t	l	a	/	R	I	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	4	5	  	,	P	Y	X	I	S	„	É	º	S	c	o	r	p	i	u	s	  	{	+	6	8	3	6	‚	Ç	©	  	}	,	1	,	1	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	4	4	  	,	E	n	g	l	a	n	d	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	4	2	  	,	#	M	U	F	C	,	1	,	0	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	4	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	3	2	  	,	K	e	n	y	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	7	:	5	6	:	3	2	  	,	L	o	n	d	o	n	,	0	,	0	,	0	 
