  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	T	r	u	m	p	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	T	r	u	m	p	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	T	r	u	m	p	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	4	  	,	B	a	t	o	n	  	R	o	u	g	e	  	P	a	l	m	  	B	e	a	c	h	  	C	h	i	c	a	g	o	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	4	  	,	B	a	l	t	i	m	o	r	e	  	M	D	,	1	,	2	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	4	  	,	B	r	o	o	k	l	y	n	  	N	Y	,	0	,	2	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	‚	ú	®	  	k	a	t	i	e	  	‚	ú	®	,	0	,	1	,	4	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	L	A	  	C	A	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	M	i	l	w	a	u	k	e	e	  	W	I	,	0	,	0	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	S	a	n	t	a	  	M	o	n	i	c	a	,	2	,	3	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	1	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	W	o	r	l	d	w	i	d	e	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	#	P	r	a	y	F	o	r	O	r	l	a	n	d	o	,	0	,	2	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	3	  	,	P	a	l	o	  	A	l	t	o	  	C	A	,	0	,	1	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	p	d	x	,	0	,	0	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	3	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	B	u	r	n	e	t	  	T	e	x	a	s	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	P	i	e	m	o	n	t	e	  	a	  	N	o	r	d	O	v	e	s	t	  	n	e	'	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	m	e	t	r	o	p	o	l	i	t	a	n	  	d	e	t	r	o	i	t	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	B	r	o	k	e	  	A	s	s	  	S	t	a	t	e	  	O	f	  	K	a	n	s	a	s	  	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	W	r	e	x	h	a	m	,	0	,	1	,	4	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	N	o	r	t	h	e	r	n	  	N	e	w	  	J	e	r	s	e	y	  	,	0	,	0	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	H	y	d	e	r	a	b	a	d	  	A	n	d	h	r	a	  	P	r	a	d	e	s	h	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	M	i	a	m	i	  	R	e	p	u	b	l	i	c	  	U	.	S	.	A	.	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	F	r	a	n	c	e	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	P	a	l	m	  	B	e	a	c	h	  	F	l	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	L	o	s	  	A	n	g	e	l	e	s	,	0	,	1	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	i	w	i	l	l	v	o	t	e	.	c	o	m	,	2	,	3	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	1	,	1	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	N	e	w	  	Y	o	r	k	  	C	i	t	y	,	0	,	1	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	L	a	  	L	a	  	L	a	n	d	,	0	,	1	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	S	o	m	e	w	h	e	r	e	  	U	S	A	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	M	i	d	w	e	s	t	,	0	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	S	.	F	.	  	B	a	y	  	A	r	e	a	,	0	,	2	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	b	a	y	t	o	w	n	  	t	e	x	a	s	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	V	i	r	g	i	n	i	a	,	1	,	1	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	a	n	c	i	e	n	n	e	m	e	n	t	  	@	l	e	r	m	a	n	u	n	c	u	r	e	  	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	A	m	e	r	i	c	a	,	0	,	3	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	P	i	c	o	  	R	i	v	e	r	a	  	C	a	l	i	f	o	r	n	i	a	,	1	,	1	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	L	A	  	B	a	r	r	i	o	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	N	Y	C	‚	Ü	î	#	L	o	n	g	I	s	l	a	n	d	-	A	t	l	a	n	t	i	c	~	~	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	1	  	,	A	l	a	b	a	m	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	0	  	,	P	e	n	n	s	y	l	v	a	n	i	a	,	0	,	2	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	0	  	,	N	o	t	  	a	l	w	a	y	s	  	w	h	e	r	e	  	I	  	w	i	s	h	  	t	o	  	b	e	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	0	  	,	T	e	x	a	s	  	U	S	A	,	2	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	0	  	,	T	E	X	A	S	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	0	  	,	B	e	r	l	i	n	  	,	1	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	0	  	,	T	h	e	  	E	m	e	r	a	l	d	  	T	r	i	a	n	g	l	e	  	N	o	r	C	a	l	,	1	,	1	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	0	  	,	W	i	s	c	o	n	s	i	n	,	1	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	0	  	,	N	e	v	e	r	  	C	a	n	  	T	e	l	l	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	0	  	,	S	a	n	  	F	r	a	n	c	i	s	c	o	  	C	A	,	2	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	0	  	,	B	e	t	h	e	s	d	a	  	M	D	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	1	0	  	,	P	i	t	t	s	b	u	r	g	h	  	/	  	M	t	.	  	L	e	b	a	n	o	n	  	P	A	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	0	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	2	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	0	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	0	9	  	,	Y	o	u	r	  	P	C	.	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	0	9	  	,	‚	Ä	¢	~	O	p	e	n	  	M	i	n	d	n	e	s	s	~	‚	Ä	¢	  	,	0	,	1	,	4	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	0	9	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	2	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	0	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	0	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	8	:	4	9	:	0	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	M	o	n	  	O	c	t	  	2	4	  	1	2	:	4	4	:	2	9	  	,	N	e	w	  	Y	o	r	k	  	N	Y	,	0	,	2	,	2	 
	M	o	n	  	O	c	t	  	2	4	  	1	1	:	5	7	:	1	4	  	,	M	a	n	h	a	t	t	a	n	  	N	Y	,	0	,	0	,	3	 
	M	o	n	  	O	c	t	  	2	4	  	1	1	:	5	3	:	4	4	  	,	w	i	n	t	e	r	f	e	l	l	,	0	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	8	  	,	C	a	s	t	l	e	  	R	o	c	k	  	C	O	,	1	,	2	,	4	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	8	  	,	V	a	n	c	o	u	v	e	r	  	B	C	  	C	a	n	a	d	a	,	0	,	1	,	3	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	A	b	b	o	t	s	f	o	r	d	  	B	r	i	t	i	s	h	  	C	o	l	u	m	b	i	a	,	0	,	0	,	4	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	2	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	C	o	l	o	r	a	d	o	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	E	v	e	r	y	w	h	e	r	e	,	0	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	L	e	e	d	s	  	E	n	g	l	a	n	d	,	2	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	D	e	n	v	e	r	  	M	e	t	r	o	  	C	o	l	o	r	a	d	o	  	~	  	U	S	A	,	1	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	F	l	o	r	i	d	a	  	U	S	A	,	1	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	P	r	o	v	o	  	U	T	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	A	n	t	i	o	c	h	  	C	A	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	T	h	e	  	W	h	i	p	p	l	e	  	T	i	c	k	l	e	,	1	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	F	o	r	k	s	  	W	A	,	0	,	1	,	4	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	7	  	,	o	r	l	a	n	d	o	  	f	l	  	,	1	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	6	  	,	M	i	a	m	i	  	F	l	o	r	i	d	a	  	U	S	A	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	6	  	,	E	a	s	t	  	T	e	n	n	e	s	s	e	e	  	U	S	A	,	0	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	6	  	,	B	a	t	t	l	e	f	i	e	l	d	  	M	O	,	0	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	6	  	,	W	o	r	l	d	w	i	d	e	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	6	  	,	L	o	n	d	o	n	  	E	n	g	l	a	n	d	,	1	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	6	  	,	P	a	r	a	d	i	s	e	  	N	V	,	2	,	0	,	3	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	6	  	,	F	r	a	n	c	e	,	0	,	1	,	4	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	2	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	6	  	,	  	T	e	x	a	s	,	0	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	6	  	,	E	u	g	e	n	e	  	O	R	,	1	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	6	  	,	L	e	a	w	o	o	d	  	K	S	,	0	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	6	  	,	T	e	x	a	s	  	U	S	A	,	0	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	2	,	3	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	5	  	,	K	a	h	r	o	r	  	P	a	k	k	a	,	0	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	5	  	,	L	o	n	d	o	n	  	E	n	g	l	a	n	d	,	0	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	5	  	,	P	a	l	o	  	A	l	t	o	  	C	a	l	i	f	o	r	n	i	a	,	0	,	2	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	5	  	,	C	a	l	i	f	o	r	n	i	a	  	U	S	A	,	0	,	1	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	2	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	S	a	n	  	D	i	e	g	o	  	C	A	  	&	  	C	o	r	n	w	a	l	l	  	O	N	,	0	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	I	l	l	i	n	o	i	s	  	U	S	A	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	O	r	e	g	o	n	  	U	S	A	,	0	,	2	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	L	o	v	i	n	g	  	t	h	e	  	B	i	g	  	A	p	p	l	e	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	2	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	N	e	v	a	d	a	  	U	S	A	,	1	,	1	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	E	d	m	o	n	t	o	n	  	A	l	b	e	r	t	a	,	0	,	0	,	2	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	o	r	l	a	n	d	o	  	f	l	o	r	i	d	a	,	0	,	0	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	1	,	0	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	U	S	A	,	0	,	0	,	1	 
	T	u	e	  	O	c	t	  	2	5	  	0	6	:	0	3	:	0	4	  	,	M	a	s	s	a	c	h	u	s	e	t	t	s	  	U	S	A	,	1	,	1	,	2	 
